--- MATCHING RESULTS ---
Total PDF Rows: 883 | Matched: 117 | Pending: 766

--- MATCHED ---
[۴ رقم آخر کد: 3030] Amount:789,677 | Bank Ref:20713030 | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ]3030, س 789/677,/ 0,
[۴ رقم آخر کد: 0680] Amount:789,677 | Bank Ref:20700680 | Desc:9196 زانيار چ 9020199129 060,001 [ صادرات منشادي ، ]04,10 س 
[۴ رقم آخر کد: 8842] Amount:5,511,157 | Bank Ref:20708842 | Desc:چ 9020199129 065,010 8842[ غفاري بي ή جند ] 5511157 س ,89,67
[۴ رقم آخر کد: 3044] Amount:61,029 | Bank Ref:20713044 | Desc:چ 9020199129 061,029 [ صادرات منشادي ، ]3044 س /800/7,60 0,2
[۴ رقم آخر کد: 6899] Amount:60,671 | Bank Ref:20706899 | Desc:پ 9020199120 060,671 [ صادرات منشادي ، ],3,, س /800/7,60 0,2
[۴ رقم آخر کد: 3010] Amount:5,000,000,000 | Bank Ref:20703010 | Desc:9196 زانيار پ 9020199120 060,671 [ صادرات منشادي ، ]3010 س /
[۴ رقم آخر کد: 7906] Amount:80,098 | Bank Ref:20707906 | Desc:پ 9020199120 060,110 0001007 س 68,7,7906 080098,9,80,,8,,
[۴ رقم آخر کد: 6860] Amount:511,125 | Bank Ref:20706860 | Desc:پ 9020199120 060,110 خ ήϭ ج آبشده )000*,3341( 511125 س 6860,
[۴ رقم آخر کد: 6860] Amount:8,000,899 | Bank Ref:20706860 | Desc:پ 9020199120 016,701 [ صادرات منشادي ، ]0353 س 6860,7977 0,0
[۴ رقم آخر کد: 6860] Amount:16,750 | Bank Ref:20706860 | Desc:9196 زانيار 016,750 [ صادرات منشادي ، ]0500 س 6860,7977 0800
[۴ رقم آخر کد: 6860] Amount:9,000,000,000 | Bank Ref:20706860 | Desc:پ 9020199120 016,755 [ صادرات منشادي ، ]3,40 س 6860,7977 9,0
[۴ رقم آخر کد: 6860] Amount:9,000,000,000 | Bank Ref:20706860 | Desc:پ 9020199120 016,757 [ صادرات منشادي ، ]0305 س 6860,7977 9,0
[۴ رقم آخر کد: 6860] Amount:9,000,000,000 | Bank Ref:20706860 | Desc:پ 9020199120 016,751 [ صادرات منشادي ، ]5010 س 6860,7977 9,0
